[29-Jul-2012 20:48:30] PHP Fatal error:  Uncaught exception 'Exception' with message 'Active sheet index is out of bounds.' in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php:365
Stack trace:
#0 /home2/kofctnor/public_html/SCDirect/genxlroster.php(67): PHPExcel->setActiveSheetIndex(6)
#1 /home2/kofctnor/public_html/SCDirect/genxlroster.php(339): gensheet(Object(PHPExcel), 'Tennessee State...', Array, Array, 6, Resource id #47)
#2 {main}
  thrown in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php on line 365
[29-Jul-2012 21:15:23] PHP Fatal error:  Uncaught exception 'Exception' with message 'Active sheet index is out of bounds.' in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php:365
Stack trace:
#0 /home2/kofctnor/public_html/SCDirect/genxlroster.php(67): PHPExcel->setActiveSheetIndex(6)
#1 /home2/kofctnor/public_html/SCDirect/genxlroster.php(339): gensheet(Object(PHPExcel), 'Tennessee State...', Array, Array, 6, Resource id #47)
#2 {main}
  thrown in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php on line 365
[29-Jul-2012 21:16:07] PHP Fatal error:  Uncaught exception 'Exception' with message 'Active sheet index is out of bounds.' in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php:365
Stack trace:
#0 /home2/kofctnor/public_html/SCDirect/genxlroster.php(67): PHPExcel->setActiveSheetIndex(6)
#1 /home2/kofctnor/public_html/SCDirect/genxlroster.php(339): gensheet(Object(PHPExcel), 'Tennessee State...', Array, Array, 6, Resource id #47)
#2 {main}
  thrown in /home2/kofctnor/public_html/SCDirect/Classes/PHPExcel.php on line 365
[29-Jul-2012 21:21:30] PHP Fatal error:  Call to undefined method PHPExcel::SetActiveSheet() in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 228
[08-Aug-2012 06:22:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[09-Aug-2012 13:38:52] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[09-Aug-2012 13:38:52] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[09-Aug-2012 13:38:52] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[09-Aug-2012 13:38:52] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[09-Aug-2012 16:51:42] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[09-Aug-2012 16:51:42] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[09-Aug-2012 16:51:42] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[09-Aug-2012 16:51:42] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[09-Aug-2012 16:51:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[09-Aug-2012 16:51:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[09-Aug-2012 16:51:50] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[09-Aug-2012 16:51:50] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:34:06] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:34:06] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:34:06] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:34:06] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:34:07] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:34:07] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:41:28] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:41:28] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:41:28] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:41:28] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:41:28] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:41:28] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:43:24] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:43:24] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:43:24] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:43:24] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:43:25] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:43:25] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:54:29] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:54:29] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:54:29] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:54:29] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:54:29] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[10-Aug-2012 16:54:29] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:12:44] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:12:44] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:12:44] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:12:44] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:12:44] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:12:44] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:15:16] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:15:16] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:15:16] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:15:16] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:15:16] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:15:16] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:18:56] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:18:56] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:18:56] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:18:56] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:18:56] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 10:18:56] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 13:28:17] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 13:28:17] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 13:28:17] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 13:28:17] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 13:28:17] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[11-Aug-2012 13:28:17] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[12-Aug-2012 15:41:19] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[12-Aug-2012 15:41:19] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[12-Aug-2012 15:41:19] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[12-Aug-2012 15:41:19] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[12-Aug-2012 15:41:19] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[12-Aug-2012 15:41:19] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 10:45:57] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 10:45:57] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 10:45:57] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 10:45:57] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 10:45:57] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 10:45:57] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 10:45:57] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 10:45:57] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 10:46:19] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 10:46:19] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 10:46:19] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 10:46:19] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 10:46:19] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 10:46:19] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 10:46:20] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 10:46:20] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 18:27:16] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 18:27:16] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 18:27:16] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 18:27:16] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 18:27:16] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 18:27:16] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 18:27:16] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[13-Aug-2012 18:27:16] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[14-Aug-2012 09:10:10] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[14-Aug-2012 09:10:10] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[14-Aug-2012 09:10:10] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[14-Aug-2012 09:10:10] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[14-Aug-2012 09:10:10] PHP Notice:  Undefined index:  email1 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
[14-Aug-2012 09:10:10] PHP Notice:  Undefined index:  email2 in /home2/kofctnor/public_html/SCDirect/genxlroster.php on line 105
